;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.01.2019 20:16:29
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D3D      	GOTO       1341
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0861      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0860      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
_matrix_yaz15:
;yenikodkendimin.c,882 :: 		void matrix_yaz15 (void)
;yenikodkendimin.c,883 :: 		{    for(j=0;j<8;j++ )
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x1303      	BCF        STATUS, 6
0x000C	0x01E2      	CLRF       _j
0x000D	0x01E3      	CLRF       _j+1
L_matrix_yaz15177:
0x000E	0x3000      	MOVLW      0
0x000F	0x0263      	SUBWF      _j+1, 0
0x0010	0x1D03      	BTFSS      STATUS, 2
0x0011	0x2814      	GOTO       L__matrix_yaz15280
0x0012	0x3008      	MOVLW      8
0x0013	0x0262      	SUBWF      _j, 0
L__matrix_yaz15280:
0x0014	0x1803      	BTFSC      STATUS, 0
0x0015	0x2846      	GOTO       L_matrix_yaz15178
;yenikodkendimin.c,885 :: 		PORTB= animasyon_15[i*8+j];
0x0016	0x0868      	MOVF       _i, 0
0x0017	0x00F0      	MOVWF      R0
0x0018	0x0869      	MOVF       _i+1, 0
0x0019	0x00F1      	MOVWF      R0+1
0x001A	0x0DF0      	RLF        R0, 1
0x001B	0x0DF1      	RLF        R0+1, 1
0x001C	0x1070      	BCF        R0, 0
0x001D	0x0DF0      	RLF        R0, 1
0x001E	0x0DF1      	RLF        R0+1, 1
0x001F	0x1070      	BCF        R0, 0
0x0020	0x0DF0      	RLF        R0, 1
0x0021	0x0DF1      	RLF        R0+1, 1
0x0022	0x1070      	BCF        R0, 0
0x0023	0x0862      	MOVF       _j, 0
0x0024	0x07F0      	ADDWF      R0, 1
0x0025	0x0863      	MOVF       _j+1, 0
0x0026	0x1803      	BTFSC      STATUS, 0
0x0027	0x3E01      	ADDLW      1
0x0028	0x07F1      	ADDWF      R0+1, 1
0x0029	0x3020      	MOVLW      _animasyon_15
0x002A	0x07F0      	ADDWF      R0, 1
0x002B	0x3011      	MOVLW      hi_addr(_animasyon_15)
0x002C	0x1803      	BTFSC      STATUS, 0
0x002D	0x3E01      	ADDLW      1
0x002E	0x07F1      	ADDWF      R0+1, 1
0x002F	0x0870      	MOVF       R0, 0
0x0030	0x00E0      	MOVWF      ___DoICPAddr
0x0031	0x0871      	MOVF       R0+1, 0
0x0032	0x00E1      	MOVWF      ___DoICPAddr+1
0x0033	0x2003      	CALL       _____DoICP
0x0034	0x118A      	BCF        PCLATH, 3
0x0035	0x120A      	BCF        PCLATH, 4
0x0036	0x0086      	MOVWF      PORTB
;yenikodkendimin.c,886 :: 		PORTD=sutun_tablo[j];
0x0037	0x0862      	MOVF       _j, 0
0x0038	0x3E58      	ADDLW      _sutun_tablo
0x0039	0x0084      	MOVWF      FSR
0x003A	0x0800      	MOVF       INDF, 0
0x003B	0x0088      	MOVWF      PORTD
;yenikodkendimin.c,887 :: 		delay_us(500);
0x003C	0x30A6      	MOVLW      166
0x003D	0x00FD      	MOVWF      R13
L_matrix_yaz15180:
0x003E	0x0BFD      	DECFSZ     R13, 1
0x003F	0x283E      	GOTO       L_matrix_yaz15180
0x0040	0x0000      	NOP
;yenikodkendimin.c,888 :: 		PORTD=0;
0x0041	0x0188      	CLRF       PORTD
;yenikodkendimin.c,883 :: 		{    for(j=0;j<8;j++ )
0x0042	0x0AE2      	INCF       _j, 1
0x0043	0x1903      	BTFSC      STATUS, 2
0x0044	0x0AE3      	INCF       _j+1, 1
;yenikodkendimin.c,889 :: 		}
0x0045	0x280E      	GOTO       L_matrix_yaz15177
L_matrix_yaz15178:
;yenikodkendimin.c,890 :: 		}
L_end_matrix_yaz15:
0x0046	0x0008      	RETURN
; end of _matrix_yaz15
_matrix_yaz12:
;yenikodkendimin.c,852 :: 		void matrix_yaz12 (void)
;yenikodkendimin.c,853 :: 		{    for(j=0;j<8;j++ )
0x0047	0x1283      	BCF        STATUS, 5
0x0048	0x1303      	BCF        STATUS, 6
0x0049	0x01E2      	CLRF       _j
0x004A	0x01E3      	CLRF       _j+1
L_matrix_yaz12165:
0x004B	0x3000      	MOVLW      0
0x004C	0x0263      	SUBWF      _j+1, 0
0x004D	0x1D03      	BTFSS      STATUS, 2
0x004E	0x2851      	GOTO       L__matrix_yaz12274
0x004F	0x3008      	MOVLW      8
0x0050	0x0262      	SUBWF      _j, 0
L__matrix_yaz12274:
0x0051	0x1803      	BTFSC      STATUS, 0
0x0052	0x2883      	GOTO       L_matrix_yaz12166
;yenikodkendimin.c,855 :: 		PORTB= animasyon_12[i*8+j];
0x0053	0x0868      	MOVF       _i, 0
0x0054	0x00F0      	MOVWF      R0
0x0055	0x0869      	MOVF       _i+1, 0
0x0056	0x00F1      	MOVWF      R0+1
0x0057	0x0DF0      	RLF        R0, 1
0x0058	0x0DF1      	RLF        R0+1, 1
0x0059	0x1070      	BCF        R0, 0
0x005A	0x0DF0      	RLF        R0, 1
0x005B	0x0DF1      	RLF        R0+1, 1
0x005C	0x1070      	BCF        R0, 0
0x005D	0x0DF0      	RLF        R0, 1
0x005E	0x0DF1      	RLF        R0+1, 1
0x005F	0x1070      	BCF        R0, 0
0x0060	0x0862      	MOVF       _j, 0
0x0061	0x07F0      	ADDWF      R0, 1
0x0062	0x0863      	MOVF       _j+1, 0
0x0063	0x1803      	BTFSC      STATUS, 0
0x0064	0x3E01      	ADDLW      1
0x0065	0x07F1      	ADDWF      R0+1, 1
0x0066	0x3040      	MOVLW      _animasyon_12
0x0067	0x07F0      	ADDWF      R0, 1
0x0068	0x300E      	MOVLW      hi_addr(_animasyon_12)
0x0069	0x1803      	BTFSC      STATUS, 0
0x006A	0x3E01      	ADDLW      1
0x006B	0x07F1      	ADDWF      R0+1, 1
0x006C	0x0870      	MOVF       R0, 0
0x006D	0x00E0      	MOVWF      ___DoICPAddr
0x006E	0x0871      	MOVF       R0+1, 0
0x006F	0x00E1      	MOVWF      ___DoICPAddr+1
